0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁丂七丄 丅丆万丈三 上下丌不与 丏丐丑丒专 且丕世丗丘 丙业丛东丝 丞丟丠両丢 丣两严並丧 丨丩个丫丬 中丮丯丰丱 
串丳临丵丶 丷丸丹为主 丼丽举丿乀 乁乂乃乄久 乆乇么义乊 之乌乍乎乏 乐乑乒乓乔 乕乖乗乘乙 乚乛乜九乞 也习乡乢乣 
乤乥书乧乨 乩乪乫乬乭 乮乯买乱乲 乳乴乵乶乷 乸乹乺乻乼 乽乾乿亀亁 亂亃亄亅了 亇予争亊事 二亍于亏亐 云互亓五井 
亖亗亘亙亚 些亜亝亞亟 亠亡亢亣交 亥亦产亨亩 亪享京亭亮 亯亰亱亲亳 亴亵亶亷亸 亹人亻亼亽 亾亿什仁仂 仃仄仅仆仇 
仈仉今介仌 仍从仏仐仑 仒仓仔仕他 仗付仙仚仛 仜仝仞仟仠 仡仢代令以 仦仧仨仩仪 仫们仭仮仯 仰仱仲仳仴 仵件价仸仹 
仺任仼份仾 仿伀企伂伃 伄伅伆伇伈 伉伊伋伌伍 伎伏伐休伒 伓伔伕伖众 优伙会伛伜 伝伞伟传伡 伢伣伤伥伦 伧伨伩伪伫 
伬伭伮伯估 伱伲伳伴伵 伶伷伸伹伺 伻似伽伾伿 佀佁佂佃佄 佅但佇佈佉 佊佋佌位低 住佐佑佒体 佔何佖佗佘 余佚佛作佝 
佞佟你佡佢 佣佤佥佦佧 佨佩佪佫佬 佭佮佯佰佱 佲佳佴併佶 佷佸佹佺佻 佼佽佾使侀 侁侂侃侄侅 來侇侈侉侊 例侌侍侎侏 
侐侑侒侓侔 侕侖侗侘侙 侚供侜依侞 侟侠価侢侣 侤侥侦侧侨 侩侪侫侬侭 侮侯侰侱侲 侳侴侵侶侷 侸侹侺侻侼 侽侾便俀俁 
係促俄俅俆 俇俈俉俊俋 俌俍俎俏俐 俑俒俓俔俕 俖俗俘俙俚 俛俜保俞俟 俠信俢俣俤 俥俦俧俨俩 俪俫俬俭修 俯俰俱俲俳 
俴俵俶俷俸 俹俺俻俼俽 俾俿倀倁倂 倃倄倅倆倇 倈倉倊個倌 倍倎倏倐們 倒倓倔倕倖 倗倘候倚倛 倜倝倞借倠 倡倢倣値倥 
倦倧倨倩倪 倫倬倭倮倯 倰倱倲倳倴 倵倶倷倸倹 债倻值倽倾 倿偀偁偂偃 偄偅偆假偈 偉偊偋偌偍 偎偏偐偑偒 偓偔偕偖偗 
偘偙做偛停 偝偞偟偠偡 偢偣偤健偦 偧偨偩偪偫 偬偭偮偯偰 偱偲偳側偵 偶偷偸偹偺 偻偼偽偾偿 傀傁傂傃傄 傅傆傇傈傉 
傊傋傌傍傎 傏傐傑傒傓 傔傕傖傗傘 備傚傛傜傝 傞傟傠傡傢 傣傤傥傦傧 储傩傪傫催 傭傮傯傰傱 傲傳傴債傶 傷傸傹傺傻 
傼傽傾傿僀 僁僂僃僄僅 僆僇僈僉僊 僋僌働僎像 僐僑僒僓僔 僕僖僗僘僙 僚僛僜僝僞 僟僠僡僢僣 僤僥僦僧僨 僩僪僫僬僭 
僮僯僰僱僲 僳僴僵僶僷 僸價僺僻僼 僽僾僿儀儁 儂儃億儅儆 儇儈儉儊儋 儌儍儎儏儐 儑儒儓儔儕 儖儗儘儙儚 儛儜儝儞償 
儠儡儢儣儤 儥儦儧儨儩 優儫儬儭儮 儯儰儱儲儳 儴儵儶儷儸 儹儺儻儼儽 儾儿兀允兂 元兄充兆兇 先光兊克兌 免兎兏児兑 
兒兓兔兕兖 兗兘兙党兛 兜兝兞兟兠 兡兢兣兤入 兦內全兩兪 八公六兮兯 兰共兲关兴 兵其具典兹 兺养兼兽兾 兿冀冁冂冃 
冄内円冇冈 冉冊冋册再 冎冏冐冑冒 冓冔冕冖冗 冘写冚军农 冝冞冟冠冡 冢冣冤冥冦 冧冨冩冪冫 冬冭冮冯冰 冱冲决冴况 
冶冷冸冹冺 冻冼冽冾冿 净凁凂凃凄 凅准凇凈凉 凊凋凌凍凎 减凐凑凒凓 凔凕凖凗凘 凙凚凛凜凝 凞凟几凡凢 凣凤凥処凧 
凨凩凪凫凬 凭凮凯凰凱 凲凳凴凵凶 凷凸凹出击 凼函凾凿刀 刁刂刃刄刅 分切刈刉刊 刋刌刍刎刏 刐刑划刓刔 刕刖列刘则 
刚创刜初刞 刟删刡刢刣 判別刦刧刨 利刪别刬刭 刮刯到刱刲 刳刴刵制刷 券刹刺刻刼 刽刾刿剀剁 剂剃剄剅剆 則剈剉削剋 
剌前剎剏剐 剑剒剓剔剕 剖剗剘剙剚 剛剜剝剞剟 剠剡剢剣剤 剥剦剧剨剩 剪剫剬剭剮 副剰剱割剳 剴創剶剷剸 剹剺剻剼剽 
剾剿劀劁劂 劃劄劅劆劇 劈劉劊劋劌 劍劎劏劐劑 劒劓劔劕劖 劗劘劙劚力 劜劝办功加 务劢劣劤劥 劦劧动助努 劫劬劭劮劯 
劰励劲劳労 劵劶劷劸効 劺劻劼劽劾 势勀勁勂勃 勄勅勆勇勈 勉勊勋勌勍 勎勏勐勑勒 勓勔動勖勗 勘務勚勛勜 勝勞募勠勡 
勢勣勤勥勦 勧勨勩勪勫 勬勭勮勯勰 勱勲勳勴勵 勶勷勸勹勺 勻勼勽勾勿 匀匁匂匃匄 包匆匇匈匉 匊匋匌匍匎 匏匐匑匒匓 
匔匕化北匘 匙匚匛匜匝 匞匟匠匡匢 匣匤匥匦匧 匨匩匪匫匬 匭匮匯匰匱 匲匳匴匵匶 匷匸匹区医 匼匽匾匿區 十卂千卄卅 
卆升午卉半 卋卌卍华协 卐卑卒卓協 单卖南単卙 博卛卜卝卞 卟占卡卢卣 卤卥卦卧卨 卩卪卫卬卭 卮卯印危卲 即却卵卶卷 
卸卹卺卻卼 卽卾卿厀厁 厂厃厄厅历 厇厈厉厊压 厌厍厎厏厐 厑厒厓厔厕 厖厗厘厙厚 厛厜厝厞原 厠厡厢厣厤 厥厦厧厨厩 
厪厫厬厭厮 厯厰厱厲厳 厴厵厶厷厸 厹厺去厼厽 厾县叀叁参 參叄叅叆叇 又叉及友双 反収叏叐发 叒叓叔叕取 受变叙叚叛 
叜叝叞叟叠 叡叢口古句 另叧叨叩只 叫召叭叮可 台叱史右叴 叵叶号司叹 叺叻叼叽叾 叿吀吁吂吃 各吅吆吇合 吉吊吋同名 
后吏吐向吒 吓吔吕吖吗 吘吙吚君吜 吝吞吟吠吡 吢吣吤吥否 吧吨吩吪含 听吭吮启吰 吱吲吳吴吵 吶吷吸吹吺 吻吼吽吾吿 
呀呁呂呃呄 呅呆呇呈呉 告呋呌呍呎 呏呐呑呒呓 呔呕呖呗员 呙呚呛呜呝 呞呟呠呡呢 呣呤呥呦呧 周呩呪呫呬 呭呮呯呰呱 
呲味呴呵呶 呷呸呹呺呻 呼命呾呿咀 咁咂咃咄咅 咆咇咈咉咊 咋和咍咎咏 咐咑咒咓咔 咕咖咗咘咙 咚咛咜咝咞 咟咠咡咢咣 
咤咥咦咧咨 咩咪咫咬咭 咮咯咰咱咲 咳咴咵咶咷 咸咹咺咻咼 咽咾咿哀品 哂哃哄哅哆 哇哈哉哊哋 哌响哎哏哐 哑哒哓哔哕 
