0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁七万丈 三上下丌不 与丏丐丑且 丕世丘丙丞 丟並丫中丮 丰丱串丳丸 丹主丼乂乃 久乇么之乍 乎乏乒乓乖 乘乙乜九乞 
也乩乳乾乿 亂亃亄了予 事二亍于云 互亓五井亙 些亞亟亡亢 交亥亦亨享 京亭亮亳亶 亹人什仁仂 仃仄仆仇仈 仉今介仍仔 
仕他仗付仙 仚仜仝仞仟 仡代令以仨 仩仰仱仲仳 仴仵件价任 份仿伀企伂 伄伅伈伉伊 伋伍伎伏伐 休伒伓伔伕 优伙伝伢伬 
伭伯估伳伴 伶伸伺伻似 伽伾伿佁佃 但佇佈佉佌 位低住佐佑 佒体佔何佖 佗佘余佚佛 作佝佞佟你 佡佢佣佤佧 佩佪佫佬佮 
佯佰佳佴併 佶佷佸佹佺 佻佼佽佾使 侀侁侂侃侄 侅來侇侈侉 例侍侏侐侑 侒侔侕侖侗 侘侚供侜依 侞侮侯侲侳 侵侶侷侹侺 
侻便俀俁係 促俄俅俇俉 俊俋俍俎俏 俐俑俓俔俖 俗俘俙俚俛 俜保俞俟俠 信俬修俯俱 俳俴俵俶俷 俸俺俾倀倅 倆倇倉個倌 
倍倎倏們倒 倓倔倕倖倗 倘候倚倛倜 倞借倠倡倢 倣倥倦倧倨 倩倪倫倬倭 倯倰倱倳倵 倷值偀偁偃 偅偆假偈偉 偊偋偌偍偎 
偏偑偓偕偗 做偛停偝偞 偟偠偡偢偣 偤健偨偩偪 偫偭偮偯偰 偲偳側偵偶 偷偺偽傀傂 傃傅傇傋傌 傍傎傑傒傔 傕傖傘備傚 
傛傜傝傞傢 傣催傭傮傯 傰傱傲傳傴 債傶傷傸傺 傻傽傾傿僁 僂僄僅僆僇 僈僉僊僋僎 像僑僓僔僕 僖僗僚僛僝 僠僣僤僥僦 
僧僨僩僪僬 僭僮僯僰僱 僳僵僶僸價 僻僽僾僿儀 儂儃億儅儆 儇儈儉儊儋 儌儐儑儒儓 儔儕儗儘儚 儜償儠儡儢 儤儥儦儩優 
儭儮儰儱儲 儳儴儵儷儸 儹儺儻儼儽 儿兀允元兄 充兆兇先光 克兌免兒兔 兕兗兙党兛 兜兝兞兟兡 兢兣入內全 兩八公六兮 
共兵其具典 兼冀冇冉冊 再冏冑冒冓 冔冕冗冘冞 冠冢冤冥冪 冬冰冱冶冷 冹冼冽冾凄 凅准凈凊凋 凌凍凎凐凔 凗凘凜凝凞 
几凡凰凱凳 凵凶凸凹出 函刀刁刃分 切刈刉刊刌 刎刐刑划刓 刖列刜初刞 刡判別刨利 刪刮到刱刲 刳刵制刷券 刺刻剁剃剄 
剆則剉削剋 剌前剎剒剔 剕剖剚剛剜 剝剞剟剡剢 剩剪剫剬剭 剮副割剴創 剷剸剺剻剼 剽剿劀劁劂 劃劄劇劈劉 劊劋劌劍劑 
劓劖劗劘劙 力功加劣劦 助努劫劬劭 劮劻劼劾勀 勁勂勃勇勉 勍勒勓動勖 勗勘務勛勝 勞募勢勣勤 勦勩勫勯勰 勱勳勴勵勷 
勸勺勻勼勾 勿包匆匈匉 匊匋匍匎匏 匐匑匒匕化 北匙匚匜匝 匟匠匡匢匣 匪匭匯匰匱 匴匷匹匼匽 匾匿區十千 卅升午卉半 
卌卍卑卒卓 協南博卜卞 占卡卣卦卬 卮卯印危卲 即卵卷卸卹 卻卼卿厂厄 厊厎厏厒厔 厖厗厘厙厚 厜厝厞原厤 厥厧厬厭厲 
厴厹去參又 叉及友反叔 取受叛叟叡 叢口古句另 叨叩只叫召 叭叮可台叱 史右叵司叻 叼吁吃各吆 吇合吉吊吋 同名后吏吐 
向吒吘吙君 吜吝吞吟吠 吤吥否吧吨 吩吪含听吭 吮吰吱吳吵 吶吷吸吹吻 吼吽吾呀呁 呂呃呅呆呇 呈告呎呏呔 呠呡呢呣呤 
呥呦呧周呫 呬呯呰呱呲 味呴呵呶呷 呸呺呻呼命 呾呿咀咁咂 咄咆咇咈咋 和咍咎咐咑 咒咕咖咘咚 咠咡咢咥咦 咧咨咩咪咫 
咬咭咮咯咰 咱咳咶咷咸 咺咻咼咽咾 咿哀品哂哃 哄哅哆哇哈 哉哎哏哖哞 哠員哢哤哥 哦哧哨哩哪 哫哭哮哱哲 哳哷哸哺哻 
哼哽哿唁唃 唄唅唆唇唈 唉唊唋唌唎 唏唐唑唒唔 唗唚唦唧唪 唬唭售唯唰 唱唲唳唴唵 唶唷唸唹唻 唼唾啀啁啃 啄啅商啈啊 
啋啍啎問啐 啑啒啕啖啗 啜啞啟啡啢 啣啤啥啦啪 啵啶啷啻啼 啽啾啿喀喁 喂喃善喇喈 喉喊喋喌喍 喎喏喑喒喓 喔喕喘喙喚 
喜喝喟喡喢 喣喤喥喦喧 喨喪喫喬喭 單喱喲喳喵 喻喿嗀嗂嗃 嗄嗅嗆嗇嗈 嗉嗊嗋嗌嗍 嗎嗏嗐嗑嗒 嗓嗔嗕嗖嗙 嗚嗛嗜嗝嗟 
嗡嗢嗣嗤嗥 嗦嗧嗨嗩嗯 嗲嗶嗷嗹嗺 嗼嗽嗾嗿嘀 嘁嘂嘄嘆嘈 嘉嘌嘍嘎嘏 嘐嘒嘓嘔嘕 嘖嘗嘛嘜嘝 嘟嘧嘩嘪嘬 嘮嘯嘰嘲嘳 
嘴嘵嘶嘸嘹 嘺嘻嘽嘾嘿 噀噁噂噅噆 噈噉噊噌噎 噓噗噘噙噚 噞噠噢噣噤 噥噦器噩噪 噫噬噭噮噯 噰噱噲噳噴 噶噷噸噹噾 
噿嚀嚁嚂嚃 嚄嚅嚆嚇嚌 嚍嚎嚏嚐嚓 嚕嚗嚘嚙嚚 嚜嚝嚥嚦嚧 嚨嚪嚫嚬嚭 嚮嚲嚳嚴嚵 嚶嚷嚼嚽嚾 囀囁囂囃囅 囆囈囉囊囋 
囌囍囑囓囔 囗囚四囝回 囟因囡囤囥 囧囪囫囮困 囷囹固囿圁 圂圃圄圇圈 圉圊國圌圍 園圓圔圖團 圚圛圜圞土 圠圢圣在圩 
圪圬圭圮圯 地圳圴圻圾 址坁坅均坉 坊坋坌坍坎 坏坐坑坒坡 坢坤坦坨坩 坪坫坭坯坰 坱坲坳坴坵 坶坷坻坼坽 垀垂垃型垌 
